/*
flag = false;

url = "https://"+_company_name+".bigmachines.com/v2_0/receiver/commerce/oraclecpqo";



returnString = "<?xml version=\"1.0\" encoding=\"UTF-8\"?><soapenv:Envelope xmlns:soapenv=\"http://schemas.xmlsoap.org/soap/envelope/\">";
returnString = returnString +  "<soapenv:Header>";
returnString = returnString + "<wsse:Security xmlns:wsse=\"http://docs.oasis-open.org/wss/2004/01/oasis-200401-wss-wssecurity-secext-1.0.xsd\" xmlns:wsu=\"http://docs.oasis-open.org/wss/2004/01/oasis-200401-wss-wssecurity-utility-1.0.xsd\">";
returnString = returnString +"<wsse:UsernameToken wsu:Id=\"UsernameToken-2\">";
returnString = returnString +"<wsse:Username>"+"Integration"+"</wsse:Username>";
returnString = returnString +"<wsse:Password Type=\"http://docs.oasis-open.org/wss/2004/01/oasis-200401-wss-username-token-profile-1.0#PasswordText\">"+"Glory@2019"+"</wsse:Password>";
returnString = returnString +"</wsse:UsernameToken>";
returnString = returnString +"</wsse:Security>";
returnString = returnString +"</soapenv:Header>";
returnString = returnString +"<soapenv:Body>";
    returnString = returnString + "<bm:updateTransaction xmlns:bm=\"http://xmlns.oracle.com/cpqcloud/commerce/oraclecpqo\" xmlns:xsi=\"http://www.w3.org/2001/XMLSchema-instance\">";
      returnString = returnString + "<bm:transaction>";
        returnString = returnString + "<bm:id>"+transactionID+"</bm:id>";
        returnString = returnString + "<bm:process_var_name>oraclecpqo</bm:process_var_name>";
        returnString = returnString + "<bm:buyer_company_name>avagotechtest2</bm:buyer_company_name>";
        returnString = returnString + "<bm:supplier_company_name>avagotechtest2</bm:supplier_company_name>";
        returnString = returnString + "<bm:step_var_name>pending_process</bm:step_var_name>";
        returnString = returnString + "<bm:last_document_number>"+string(2)+"</bm:last_document_number>";
        returnString = returnString + "<bm:date_added>2019-01-24 09:52:35</bm:date_added>";
        returnString = returnString + "<bm:date_modified>2019-01-24 10:02:53</bm:date_modified>";
        returnString = returnString + "<bm:data_xml>";
          returnString = returnString + "<bm:transaction bm:bs_id=\""+transactionID+"\" bm:buyer_company_name=\"avagotechtest2\" bm:buyer_user_name=\"Integration\" bm:currency_pref=\"USD\" bm:data_type=\"0\" bm:document_name=\"Transaction\" bm:document_number=\"1\" bm:document_var_name=\"transaction\" bm:process_var_name=\"oraclecpqo\" bm:supplier_company_name=\"avagotechtest2\">";
            returnString = returnString + "<bm:_document_number>"+string(1)+"</bm:_document_number>";
            returnString = returnString + "<bm:createdBy_t>Integration</bm:createdBy_t>";
             returnString = returnString + "<bm:_price_book_var_name>_default_price_book</bm:_price_book_var_name>";
            returnString = returnString + "<bm:createdDate_t>2019-01-24 00:00:00</bm:createdDate_t>";
            returnString = returnString + "<bm:currency_t>USD</bm:currency_t>";
            returnString = returnString + "<bm:_customer_t_first_name/>";
            returnString = returnString + "<bm:_customer_t_last_name/>";
            returnString = returnString + "<bm:_customer_t_company_name_2/>";
            returnString = returnString + "<bm:_customer_t_company_name>TEST ACCOUNT</bm:_customer_t_company_name>";
            returnString = returnString + "<bm:_customer_t_address>San Jose</bm:_customer_t_address>";
            returnString = returnString + "<bm:_customer_t_address_2>San Jose</bm:_customer_t_address_2>";
            returnString = returnString + "<bm:_customer_t_city>San Jose</bm:_customer_t_city>";
            returnString = returnString + "<bm:_customer_t_state/>";
            returnString = returnString + "<bm:_customer_t_zip/>";
            returnString = returnString + "<bm:_customer_t_country>US</bm:_customer_t_country>";
            returnString = returnString + "<bm:_customer_t_phone/>";
            returnString = returnString + "<bm:_customer_t_fax/>";
            returnString = returnString + "<bm:_customer_t_email/>";
            returnString = returnString + "<bm:hasRecurringPricing_t>false</bm:hasRecurringPricing_t>";
            returnString = returnString + "<bm:_invoiceTo_t_first_name/>";
            returnString = returnString + "<bm:_invoiceTo_t_last_name/>";
            returnString = returnString + "<bm:_invoiceTo_t_company_name/>";
            returnString = returnString + "<bm:_invoiceTo_t_company_name_2/>";
            returnString = returnString + "<bm:_invoiceTo_t_address/>";
            returnString = returnString + "<bm:_invoiceTo_t_address_2/>";
